"","OBJECTID","OID_","COUNT","AREA","MIN","MAX","RANGE","MEAN","STD","SUM","date","YEAR","DAY","MONTH"
"1","-1","0","5372","9.32638888888889","0.480189204216003","42.1515998840332","41.6714106798172","1.51336649193394","3.17504846024156","8129.80479466915","2002182","2002","182",7
"2","-1","0","5426","9.42013888888889","0.539020657539368","46.4003791809082","45.8613585233688","1.29400101509474","2.00995186418505","7021.24950790405","2002213","2002","213",8
"3","-1","0","5406","9.38541666666667","0.399350345134735","49.0811767578125","48.6818264126778","1.27649616210539","1.86053343943034","6900.73825234175","2002244","2002","244",9
"4","-1","0","5223","9.06770833333333","0.236995071172714","55.7635040283203","55.5265089571476","1.30276643901795","2.13949173386428","6804.34911099076","2002274","2002","274",10
"5","-1","0","4911","8.52604166666667","0.254051268100739","15.5257682800293","15.2717170119286","1.05533290653359","0.852186738875292","5182.73990398645","2002305","2002","305",11
"6","-1","0","328","0.569444444444444","0.294495791196823","3.56332111358643","3.2688253223896","1.05231615710186","0.644139783889553","345.159699529409","2002335","2002","335",12
"7","-1","0","2709","4.703125","0.353122442960739","7.55860328674316","7.20548084378242","0.898196322027279","0.43854977980325","2433.2138363719","2003001","2003","001",1
"8","-1","0","2281","3.96006944444444","0.285791456699371","8.67133617401123","8.38554471731186","0.718498194716783","0.398398839363838","1638.89438214898","2003032","2003","032",2
"9","-1","0","2594","4.50347222222222","0.207957491278648","4.3013653755188","4.09340788424015","0.702280723908449","0.268272831326733","1821.71619781852","2003060","2003","060",3
"10","-1","0","5282","9.17013888888889","0.506317913532257","21.0402812957764","20.5339633822441","1.07749865543477","0.748452233933788","5691.34789800644","2003091","2003","091",4
"11","-1","0","5403","9.38020833333333","0.553967595100403","28.1345233917236","27.5805557966232","1.26962114753887","1.33189686386027","6859.76306015253","2003121","2003","121",5
"12","-1","0","5386","9.35069444444444","0.638634264469147","91.0396423339844","90.4010080695152","1.93615662674235","4.76875798911783","10428.1395916343","2003152","2003","152",6
"13","-1","0","5415","9.40104166666667","0.495662957429886","54.5943412780762","54.0986783206463","1.26434818331775","2.7524479750169","6846.44541266561","2003182","2003","182",7
"14","-1","0","5405","9.38368055555556","0.516052961349487","33.0901527404785","32.574099779129","1.05481481771575","2.1174277802083","5701.27408975363","2003213","2003","213",8
"15","-1","0","5397","9.36979166666667","0.550376236438751","30.3350830078125","29.7847067713737","1.02919244071566","1.11080462214531","5554.5516025424","2003244","2003","244",9
"16","-1","0","5429","9.42534722222222","0.604664921760559","20.7197227478027","20.1150578260422","1.11326506117427","0.754462157739291","6043.91601711512","2003274","2003","274",10
"17","-1","0","4575","7.94270833333333","0.206102281808853","9.27029895782471","9.06419667601585","0.854850741214439","0.513173354408414","3910.94214105606","2003305","2003","305",11
"18","-1","0","2657","4.61284722222222","0.269399136304855","11.464599609375","11.1952004730701","0.75020784431263","0.487704060313743","1993.30224233866","2003335","2003","335",12
"19","-1","0","1235","2.14409722222222","0.291718810796738","2.08405113220215","1.79233232140541","0.669229460148676","0.186537137703728","826.498383283615","2004001","2004","001",1
"20","-1","0","4579","7.94965277777778","0.324869483709335","4.16482162475586","3.83995214104652","0.798154315903708","0.221253119503751","3654.74861252308","2004032","2004","032",2
"21","-1","0","5195","9.01909722222222","0.487627804279327","53.4331741333008","52.9455463290215","0.885494793964419","0.97537949582744","4600.14545464516","2004061","2004","061",3
"22","-1","0","5392","9.36111111111111","0.543637156486511","26.742223739624","26.1985865831375","1.04339984143346","0.776577167341927","5626.01194500923","2004092","2004","092",4
"23","-1","0","5413","9.39756944444444","0.614869892597198","36.1374702453613","35.5226003527641","1.30264679988739","1.63147031639047","7051.22712779045","2004122","2004","122",5
"24","-1","0","5407","9.38715277777778","0.548044323921204","79.1638031005859","78.6157587766647","1.69283464440185","3.6256072923942","9153.15692228079","2004153","2004","153",6
"25","-1","0","5325","9.24479166666667","0.489877164363861","83.4927444458008","83.0028672814369","1.76275044315298","4.29253820654852","9386.64610978961","2004183","2004","183",7
"26","-1","0","5389","9.35590277777778","0.621246874332428","79.4144439697266","78.7931970953941","1.35428843403774","2.69439391937417","7298.26037102938","2004214","2004","214",8
"27","-1","0","5440","9.44444444444444","0.628746092319489","14.4932527542114","13.8645066618919","1.22730348238393","0.810793570403532","6676.53094416857","2004245","2004","245",9
"28","-1","0","5384","9.34722222222222","0.465428829193115","29.6712818145752","29.2058529853821","1.38092321074425","1.01986292989301","7434.89056664705","2004275","2004","275",10
"29","-1","0","5344","9.27777777777778","0.34185591340065","43.6024360656738","43.2605801522732","1.24478636567709","1.22340202967295","6652.1383381784","2004306","2004","306",11
"30","-1","0","10","0.017361111111111","1.1317982673645","1.81707096099853","0.685272693634033","1.48629810810089","0.239478879677226","14.8629810810089","2004336","2004","336",12
"31","-1","0","2524","4.38194444444444","0.251840829849243","8.18623638153076","7.93439555168152","0.712320410577129","0.346002677282661","1797.89671629667","2005001","2005","001",1
"32","-1","0","5039","8.74826388888889","0.259154200553894","5.94205379486084","5.68289959430695","0.803919208968861","0.305709445543908","4050.94889399409","2005032","2005","032",2
"33","-1","0","5025","8.72395833333333","0.35357940196991","4.12329769134521","3.76971828937531","0.784489456741371","0.218825688905956","3942.05952012539","2005060","2005","060",3
"34","-1","0","5402","9.37847222222222","0.607446789741516","25.2878246307373","24.6803778409958","1.04421640322942","0.941294814719447","5640.85701024532","2005091","2005","091",4
"35","-1","0","5414","9.39930555555556","0.487950801849365","43.4508857727051","42.9629349708557","1.1527678703784","1.85893164825179","6241.08525022864","2005121","2005","121",5
"36","-1","0","5363","9.31076388888889","0.464709430932999","74.8223342895508","74.3576248586178","1.41087572702538","2.93723333604633","7566.52652403712","2005152","2005","152",6
"37","-1","0","5419","9.40798611111111","0.507419586181641","59.811954498291","59.3045349121094","1.3849052638008","3.61519353919491","7504.80162453651","2005182","2005","182",7
"38","-1","0","5422","9.41319444444444","0.335890293121338","40.3472480773926","40.0113577842712","1.00418780058655","2.02664901698921","5444.70625478029","2005213","2005","213",8
"39","-1","0","5439","9.44270833333333","0.406518310308456","17.4776782989502","17.0711599886417","0.927983970512996","0.980447368559833","5047.30481562018","2005244","2005","244",9
"40","-1","0","5445","9.453125","0.547312498092651","7.28318214416504","6.73586964607239","1.04631147023403","0.645456043943657","5697.16595542431","2005274","2005","274",10
"41","-1","0","4671","8.109375","0.205036371946335","8.13186645507812","7.92683008313179","0.953007943834132","0.668172031129785","4451.50010564923","2005305","2005","305",11
"42","-1","0","70","0.121527777777778","0.33237424492836","1.45959401130676","1.1272197663784","0.590344363451004","0.274796871766936","41.3241054415703","2005335","2005","335",12
"43","-1","0","5300","9.20138888888889","0.485659837722778","9.45597171783447","8.97031188011169","0.939434727531559","0.41544281915528","4979.00405591726","2006001","2006","001",1
"44","-1","0","4758","8.26041666666667","0.260500252246857","4.7405595779419","4.48005932569504","0.805770166158776","0.324059882407228","3833.85445058346","2006032","2006","032",2
"45","-1","0","5325","9.24479166666667","0.27475968003273","3.7595362663269","3.48477658629417","0.87437358512565","0.253181166409074","4656.03934079409","2006060","2006","060",3
"46","-1","0","5446","9.45486111111111","0.688374876976013","25.2458076477051","24.5574327707291","1.3577452010851","1.42431122507926","7394.28036510944","2006091","2006","091",4
"47","-1","0","5372","9.32638888888889","0.57710862159729","69.880126953125","69.3030183315277","1.39398990017837","2.3584018456322","7488.5137437582","2006121","2006","121",5
"48","-1","0","5393","9.36284722222222","0.525626122951508","87.3100051879883","86.7843790650368","1.69703619291803","4.18567623946756","9152.11618840694","2006152","2006","152",6
"49","-1","0","5397","9.36979166666667","0.381206721067429","28.3629055023193","27.9816987812519","0.970495489497571","1.35012108528048","5237.76415681839","2006182","2006","182",7
"50","-1","0","5453","9.46701388888889","0.450638860464096","27.8449058532715","27.3942669928074","0.88903905530818","0.966104443626909","4847.9299685955","2006213","2006","213",8
"51","-1","0","5413","9.39756944444444","0.484349340200424","19.4791297912598","18.9947804510593","0.933144355946717","0.75755544205492","5051.11039873958","2006244","2006","244",9
"52","-1","0","5407","9.38715277777778","0.529317200183868","6.03259325027466","5.50327605009079","1.04003567573917","0.526861454330431","5623.47289872169","2006274","2006","274",10
"53","-1","0","5086","8.82986111111111","0.322085499763489","19.4630012512207","19.1409157514572","0.806313312445107","0.860230128146463","4100.90950709581","2006305","2006","305",11
"54","-1","0","179","0.310763888888889","0.386774867773056","4.04624605178833","3.65947118401527","1.08856572219113","0.597411184827011","194.853264272213","2006335","2006","335",12
"55","-1","0","3482","6.04513888888889","0.447490394115448","6.7555341720581","6.30804377794266","0.907133333106824","0.365034601360472","3158.63826587796","2007001","2007","001",1
"56","-1","0","4325","7.50868055555556","0.179115578532219","2.02106285095215","1.84194727241993","0.689787111657892","0.127601161773425","2983.32925792038","2007032","2007","032",2
"57","-1","0","5173","8.98090277777778","0.534874022006989","2.85920810699463","2.32433408498764","0.779868505055453","0.192515996013555","4034.25977665186","2007060","2007","060",3
"58","-1","0","5341","9.27256944444444","0.533760786056519","9.22659206390381","8.69283127784729","0.865413000143505","0.476374558464832","4622.17083376646","2007091","2007","091",4
"59","-1","0","5422","9.41319444444444","0.589059472084045","42.7318229675293","42.1427634954453","1.18002856589032","1.73866433612393","6398.11488425732","2007121","2007","121",5
"60","-1","0","5379","9.33854166666667","0.337281167507172","67.1539001464844","66.8166189789772","1.06498707461632","2.92495847524054","5728.56547436118","2007152","2007","152",6
"61","-1","0","5381","9.34201388888889","0.42997008562088","41.7044677734375","41.2744976878166","0.939038878656014","2.12716175551184","5052.96820604801","2007182","2007","182",7
"62","-1","0","5391","9.359375","0.375464588403702","39.1152458190918","38.7397812306881","0.915615015023495","1.63127667913413","4936.08054599166","2007213","2007","213",8
"63","-1","0","5408","9.38888888888889","0.44723191857338","19.6667461395264","19.219514220953","0.778656448887871","0.455206078375041","4210.9740755856","2007244","2007","244",9
"64","-1","0","5458","9.47569444444444","0.533392012119293","14.666919708252","14.1335276961327","1.04651623892234","0.895050354168736","5711.88563203812","2007274","2007","274",10
"65","-1","0","4261","7.39756944444444","0.2298444211483","54.1024284362793","53.872584015131","0.973227344546008","1.48944867548567","4146.92171511054","2007305","2007","305",11
"66","-1","0","156","0.270833333333333","0.510168254375458","2.95923161506653","2.44906336069107","1.35142195568635","0.518454837140437","210.82182508707","2007335","2007","335",12
"67","-1","0","1581","2.74479166666667","0.294889748096466","1.88721287250519","1.59232312440872","0.69767476210181","0.2244855853982","1103.02379888296","2008001","2008","001",1
"68","-1","0","3915","6.796875","0.22118453681469","5.77328634262085","5.55210180580616","0.726114295660917","0.252990661148349","2842.73746751249","2008032","2008","032",2
"69","-1","0","4992","8.66666666666667","0.358623802661896","8.28164196014404","7.92301815748215","0.789431341595422","0.216970771314223","3940.84125724435","2008061","2008","061",3
"70","-1","0","5363","9.31076388888889","0.536246061325073","18.0217552185059","17.4855091571808","0.918038177641385","0.599468317451924","4923.43874669075","2008092","2008","092",4
"71","-1","0","5424","9.41666666666667","0.501886129379272","28.528299331665","28.0264132022858","1.17128214759857","1.39538609408599","6353.03436857462","2008122","2008","122",5
"72","-1","0","5323","9.24131944444444","0.382167637348175","55.2576103210449","54.8754426836967","1.3807800587196","3.25533015932546","7349.89225256443","2008153","2008","153",6
"73","-1","0","5363","9.31076388888889","0.456874966621399","77.6583099365234","77.201434969902","1.61471951350156","3.96400936627509","8659.74075090885","2008183","2008","183",7
"74","-1","0","5430","9.42708333333333","0.444163709878922","70.1797256469727","69.7355619370937","1.81642282892766","4.45564891550345","9863.17596107721","2008214","2008","214",8
"75","-1","0","5411","9.39409722222222","0.395517736673355","43.0896987915039","42.6941810548306","1.1233678812726","1.64297235785195","6078.54360556602","2008245","2008","245",9
"76","-1","0","5452","9.46527777777778","0.540587902069092","14.4263734817505","13.8857855796814","1.23194422114228","1.09236279525864","6716.5598936677","2008275","2008","275",10
"77","-1","0","4898","8.50347222222222","0.280939251184464","40.5905532836914","40.3096140325069","0.951939922612557","1.57960787213809","4662.60174095631","2008306","2008","306",11
"78","-1","0","164","0.284722222222222","0.359570324420929","2.66950297355652","2.30993264913559","0.698436412142544","0.369156123900254","114.543571591377","2008336","2008","336",12
"79","-1","0","1430","2.48263888888889","0.191740110516548","3.05530166625977","2.86356155574322","0.586719343816484","0.247781458399411","839.008661657572","2009001","2009","001",1
"80","-1","0","1979","3.43576388888889","0.302030920982361","6.07832098007202","5.77629005908966","0.768421218665095","0.328171645207869","1520.70559173822","2009032","2009","032",2
"81","-1","0","4008","6.95833333333333","0.292818516492844","6.1237964630127","5.83097794651985","0.713877401212435","0.269339915850492","2861.22062405944","2009060","2009","060",3
"82","-1","0","5306","9.21180555555556","0.41994047164917","29.0733528137207","28.6534123420715","0.851596506078694","0.720061731467128","4518.57106125355","2009091","2009","091",4
"83","-1","0","5426","9.42013888888889","0.583441138267517","58.0416870117188","57.4582458734512","1.40980973399261","2.69975351435487","7649.62761664391","2009121","2009","121",5
"84","-1","0","5346","9.28125","0.33512419462204","52.3044929504395","51.9693687558174","1.44473056084892","3.48330660946581","7723.52957829833","2009152","2009","152",6
"85","-1","0","5328","9.25","0.352806478738785","86.2512817382812","85.8984752595425","1.53131128838649","5.04651054342808","8158.82654452324","2009182","2009","182",7
"86","-1","0","5385","9.34895833333333","0.437280267477036","56.7695007324219","56.3322204649448","1.13963494067294","1.80906243958331","6136.93415552378","2009213","2009","213",8
"87","-1","0","5425","9.41840277777778","0.411480367183685","18.301965713501","17.8904853463173","0.983588074088646","1.18740052997637","5335.9653019309","2009244","2009","244",9
"88","-1","0","5327","9.24826388888889","0.371546268463135","15.417929649353","15.0463833808899","1.06282417967661","0.738344718093498","5661.6644051373","2009274","2009","274",10
"89","-1","0","5482","9.51736111111111","0.534074604511261","47.7932929992676","47.2592183947563","1.5600618620786","1.76755058277775","8552.25912791491","2009305","2009","305",11
"90","-1","0","38","0.065972222222222","0.286663472652435","1.12867331504822","0.842009842395782","0.51678467738001","0.263622798396092","19.6378177404404","2009335","2009","335",12
"91","-1","0","3023","5.24826388888889","0.225280955433846","8.40325546264648","8.17797450721264","0.942769526336077","0.521914044769547","2849.99227811396","2010001","2010","001",1
"92","-1","0","5200","9.02777777777778","0.360201328992844","3.51068806648254","3.1504867374897","1.00893780198235","0.325343023335252","5246.47657030821","2010032","2010","032",2
"93","-1","0","5376","9.33333333333333","0.647384762763977","16.4427661895752","15.7953814268112","1.07803966303445","0.67456227486289","5795.54122847319","2010060","2010","060",3
"94","-1","0","5439","9.44270833333333","0.598130345344543","22.6665058135986","22.0683754682541","1.32317885546633","1.42489879015544","7196.76979488134","2010091","2010","091",4
"95","-1","0","5427","9.421875","0.486974716186523","25.8351936340332","25.3482189178467","1.01251886967622","1.41957918755094","5494.93990573287","2010121","2010","121",5
"96","-1","0","5373","9.328125","0.501227617263794","75.6767196655273","75.1754920482635","0.976823771674385","2.04965910820361","5248.47412520647","2010152","2010","152",6
"97","-1","0","5375","9.33159722222222","0.309230983257294","45.2529487609863","44.943717777729","0.815026925170144","1.41810064735265","4380.76972278953","2010182","2010","182",7
"98","-1","0","5428","9.42361111111111","0.398292660713196","36.0952644348145","35.6969717741013","0.854068541436751","1.19584756518937","4635.88404291868","2010213","2010","213",8
"99","-1","0","5435","9.43576388888889","0.553647994995117","13.9197444915771","13.366096496582","0.996474324461508","0.716984109600804","5415.8379534483","2010244","2010","244",9
"100","-1","0","5464","9.48611111111111","0.605325043201447","27.1245384216309","26.5192133784294","1.14944974459588","0.933823012752853","6280.59340447187","2010274","2010","274",10
"101","-1","0","5371","9.32465277777778","0.483640938997269","21.2189960479736","20.7353551089764","1.0571196084137","0.806253230241695","5677.78941679001","2010305","2010","305",11
"102","-1","0","50","0.086805555555556","0.426765233278275","0.675448536872864","0.248683303594589","0.559801954030991","0.063964114744997","27.9900977015495","2010335","2010","335",12
"103","-1","0","1142","1.98263888888889","0.368529945611954","3.26894974708557","2.90041980147362","0.744332711171561","0.215180998003477","850.027956157923","2011001","2011","001",1
