"","OBJECTID","OID_","COUNT","AREA","MIN","MAX","RANGE","MEAN","STD","SUM","date","YEAR","DAY","MONTH"
"104","-1","0","5106","8.86458333333333","0.342116504907608","21.5686340332031","21.2265175282955","0.894173802503688","0.621668203396564","4565.65143558383","2011032","2011","032",2
"105","-1","0","5240","9.09722222222222","0.493090391159058","8.51291084289551","8.01982045173645","0.871930221815146","0.381773110580574","4568.91436231136","2011060","2011","060",3
"106","-1","0","5382","9.34375","0.460145562887192","7.42495822906494","6.96481266617775","0.816517212130863","0.446546424054389","4394.4956356883","2011091","2011","091",4
"107","-1","0","5420","9.40972222222222","0.517263054847717","26.2456493377686","25.7283862829208","1.01272467175753","1.21454051140668","5488.96772092581","2011121","2011","121",5
"108","-1","0","5388","9.35416666666667","0.448271989822388","47.8859481811523","47.43767619133","1.32688737884662","2.70356347700985","7149.26919722557","2011152","2011","152",6
"109","-1","0","5409","9.390625","0.487265408039093","46.9505195617676","46.4632541537285","1.35192278223682","2.39449185663216","7312.55032911897","2011182","2011","182",7
"110","-1","0","5417","9.40451388888889","0.436573892831802","69.9977264404297","69.5611525475979","1.14056206395953","2.57240068347878","6178.42470046878","2011213","2011","213",8
"111","-1","0","5446","9.45486111111111","0.42384147644043","42.6675224304199","42.2436809539795","1.1089305628968","2.59820070732257","6039.23584553599","2011244","2011","244",9
"112","-1","0","5419","9.40798611111111","0.490452170372009","14.3896675109863","13.8992153406143","1.07858465520366","0.869618964476265","5844.85024654865","2011274","2011","274",10
"113","-1","0","5299","9.19965277777778","0.381925016641617","14.8770742416382","14.4951492249966","1.02277841151132","0.777929773189633","5419.70280259848","2011305","2011","305",11
"114","-1","0","274","0.475694444444444","0.589653432369232","4.84840631484985","4.25875288248062","1.64154770709302","0.851058457536056","449.784071743488","2011335","2011","335",12
"115","-1","0","4438","7.70486111111111","0.302485644817352","35.8315124511719","35.5290268063545","0.817022113837117","0.624519710281059","3625.94414120913","2012001","2012","001",1
"116","-1","0","5341","9.27256944444444","0.373283952474594","6.1877555847168","5.8144716322422","0.77548830835276","0.243582987263345","4141.88305491209","2012032","2012","032",2
"117","-1","0","5364","9.3125","0.405522704124451","20.6483459472656","20.2428232431412","0.941343273075768","0.827658179969563","5049.36531677842","2012061","2012","061",3
"118","-1","0","5455","9.47048611111111","0.562518000602722","35.3294258117676","34.7669078111649","1.08165089224152","1.12568723188357","5900.40561717749","2012092","2012","092",4
"119","-1","0","5407","9.38715277777778","0.506292462348938","56.3532752990723","55.8469828367233","1.13653905558811","2.12251279625715","6145.26667356491","2012122","2012","122",5
"120","-1","0","5373","9.328125","0.439232766628265","49.0359153747559","48.5966826081276","1.35333376937065","2.81065166383299","7271.46234282851","2012153","2012","153",6
"121","-1","0","5397","9.36979166666667","0.347842872142792","95.6126556396484","95.2648127675056","1.31143292811196","3.95431153455938","7077.80351302028","2012183","2012","183",7
"122","-1","0","5426","9.42013888888889","0.37112557888031","67.3326721191406","66.9615465402603","1.44498620435205","3.30629272527115","7840.49514481425","2012214","2012","214",8
"123","-1","0","5428","9.42361111111111","0.454743504524231","27.9255561828613","27.4708126783371","1.32619693419603","2.10374165131554","7198.59695881605","2012245","2012","245",9
"124","-1","0","5344","9.27777777777778","0.362615823745728","25.853687286377","25.4910714626312","1.08400680913874","1.30990339880819","5792.93238803744","2012275","2012","275",10
"125","-1","0","4738","8.22569444444444","0.202273517847061","16.2352504730225","16.0329769551754","0.964039306475951","0.829905029123411","4567.61823408306","2012306","2012","306",11
"127","-1","0","4061","7.05034722222222","0.287797749042511","15.5705137252808","15.2827159762383","1.40517415279122","0.985335335788488","5706.41223448515","2013001","2013","001",1
"128","-1","0","4003","6.94965277777778","0.27150297164917","3.53532338142395","3.26382040977478","0.67976720216064","0.190747589023022","2721.10811024904","2013032","2013","032",2
"129","-1","0","5152","8.94444444444444","0.398462176322937","2.50137042999268","2.10290825366974","0.754482149522497","0.12684206630447","3887.0920343399","2013060","2013","060",3
"130","-1","0","5282","9.17013888888889","0.405920147895813","6.81199836730957","6.40607821941376","0.814843303843097","0.314059994758324","4304.00233089924","2013091","2013","091",4
"131","-1","0","5412","9.39583333333333","0.521393656730652","27.8220100402832","27.3006163835526","1.01498563207702","1.26713043960575","5493.10224080086","2013121","2013","121",5
"132","-1","0","5384","9.34722222222222","0.435831308364868","94.6746292114258","94.2387979030609","1.51801451362038","4.05544749925097","8172.99014133215","2013152","2013","152",6
"133","-1","0","5394","9.36458333333333","0.474035888910294","67.2198028564453","66.745766967535","1.68636205338817","4.04296434448482","9096.23691597581","2013182","2013","182",7
"134","-1","0","5397","9.36979166666667","0.389878213405609","41.598258972168","41.2083807587624","1.54909703137147","3.11893354033566","8360.47667831182","2013213","2013","213",8
"135","-1","0","5435","9.43576388888889","0.493756860494614","23.7013130187988","23.2075561583042","1.34136927968445","1.68081343196356","7290.34203508496","2013244","2013","244",9
"136","-1","0","5364","9.3125","0.386820286512375","16.5200042724609","16.1331839859486","1.35410230873482","1.13422747294023","7263.40478405356","2013274","2013","274",10
"137","-1","0","4076","7.07638888888889","0.17171373963356","10.5869483947754","10.4152346551418","1.00883350879597","0.748834091602146","4112.00538185239","2013305","2013","305",11
"138","-1","0","868","1.50694444444444","0.292362987995148","1.84939658641815","1.557033598423","0.639056200393334","0.21312066296062","554.700781941414","2014001","2014","001",1
"139","-1","0","297","0.515625","0.122192643582821","1.79295253753662","1.6707598939538","0.461357758151562","0.187318111498746","137.023254171014","2014032","2014","032",2
"140","-1","0","525","0.911458333333333","0.064803674817085","1.19333636760712","1.12853269279003","0.538551159642992","0.288078506261922","282.739358812571","2014060","2014","060",3
"141","-1","0","2292","3.97916666666667","0.146005421876907","1.11795663833618","0.971951216459274","0.533028633163081","0.139882995218352","1221.70162720978","2014091","2014","091",4
"142","-1","0","5345","9.27951388888889","0.389403253793716","33.6714096069336","33.2820063531399","1.257536705913","2.00169316926774","6721.53369310498","2014121","2014","121",5
"143","-1","0","5362","9.30902777777778","0.525130450725555","57.8959655761719","57.3708351254463","1.64758328072441","3.69342666943112","8834.34155124426","2014152","2014","152",6
"144","-1","0","5363","9.31076388888889","0.517434418201447","69.0874557495117","68.5700213313103","1.6952961599918","4.52032774368275","9091.873306036","2014182","2014","182",7
"145","-1","0","5401","9.37673611111111","0.501697778701782","87.143440246582","86.6417424678802","2.0881219757219","4.90602951399283","11277.946790874","2014213","2014","213",8
"146","-1","0","5435","9.43576388888889","0.617753446102142","36.8593444824219","36.2415910363197","1.40627698895025","1.63506791666537","7643.11543494463","2014244","2014","244",9
"147","-1","0","5438","9.44097222222222","0.595988690853119","15.9994459152222","15.403457224369","1.63044768731881","1.19672219671861","8866.37452363968","2014274","2014","274",10
"148","-1","0","3940","6.84027777777778","0.233768463134766","23.6088638305664","23.3750953674316","1.33819112118126","1.18600297591339","5272.47301745415","2014305","2014","305",11
"149","-1","0","459","0.796875","0.782768487930298","6.00034713745117","5.21757864952087","2.22848351757511","0.962353169421211","1022.87393456697","2014335","2014","335",12
"150","-1","0","2751","4.77604166666667","0.286296874284744","27.6946449279785","27.4083480536938","1.00916086645917","1.08932369735709","2776.20154362917","2015001","2015","001",1
"151","-1","0","783","1.359375","0.269982099533081","5.33951950073242","5.06953740119934","0.727887891870501","0.618731787151266","569.936219334602","2015032","2015","032",2
"152","-1","0","2501","4.34201388888889","0.227678179740906","5.89494752883911","5.66726934909821","0.849890205352271","0.377169055604106","2125.57540358603","2015060","2015","060",3
"153","-1","0","4887","8.484375","0.423196882009506","36.8403968811035","36.417199999094","1.01811418605041","0.94640794958082","4975.52402722836","2015091","2015","091",4
"154","-1","0","5400","9.375","0.570179760456085","99.4411468505859","98.8709670901299","1.43536058319939","3.00469700107849","7750.94714927673","2015121","2015","121",5
"155","-1","0","5387","9.35243055555556","0.507224142551422","88.8656234741211","88.3583993315697","1.78071028056117","4.41803054501019","9592.68628138304","2015152","2015","152",6
"156","-1","0","5361","9.30729166666667","0.444362372159958","53.9664993286133","53.5221369564533","1.34370749546752","2.57417095682486","7203.61588320136","2015182","2015","182",7
"157","-1","0","5328","9.25","0.466618210077286","19.1668109893799","18.7001927793026","0.99327486589014","1.09213760259856","5292.16848546267","2015213","2015","213",8
"158","-1","0","5437","9.43923611111111","0.489553540945053","11.3036298751831","10.8140763342381","1.06587690438925","0.739756971815132","5795.17272916436","2015244","2015","244",9
"159","-1","0","5459","9.47743055555556","0.667096853256226","10.004430770874","9.3373339176178","1.31756596224368","0.752703910746097","7192.59258788824","2015274","2015","274",10
"160","-1","0","5438","9.44097222222222","0.522490441799164","16.1038227081299","15.5813322663307","1.22381692937342","0.955466576314596","6655.11646193266","2015305","2015","305",11
"161","-1","0","671","1.16493055555556","0.152818828821182","18.261302947998","18.1084841191769","1.27062316723001","1.78769811989481","852.588145211339","2015335","2015","335",12
"162","-1","0","4111","7.13715277777778","0.259535759687424","19.1255950927734","18.866059333086","0.979967188426277","0.622630134880196","4028.64511162043","2016001","2016","001",1
"163","-1","0","4236","7.35416666666667","0.457473546266556","9.1055269241333","8.64805337786674","0.999767545304623","0.395392635242643","4235.01532191038","2016032","2016","032",2
"164","-1","0","5373","9.328125","0.615972936153412","20.0204963684082","19.4045234322548","1.01959185313628","0.664078552234591","5478.26702690125","2016061","2016","061",3
"165","-1","0","5395","9.36631944444444","0.558646082878113","25.8265895843506","25.2679435014725","1.03907102577326","0.803069867908798","5605.78818404675","2016092","2016","092",4
"166","-1","0","5429","9.42534722222222","0.532406270503998","58.4509048461914","57.9184985756874","1.21331955765597","1.96629732723043","6587.11187851429","2016122","2016","122",5
"167","-1","0","5391","9.359375","0.471608400344849","89.8485565185547","89.3769481182098","1.53389717110829","3.51782552108783","8269.23964944482","2016153","2016","153",6
"168","-1","0","5419","9.40798611111111","0.468604743480682","32.9902992248535","32.5216944813728","1.38717966720745","2.10562988202707","7517.12661659718","2016183","2016","183",7
"169","-1","0","5430","9.42708333333333","0.388976097106934","27.7425956726074","27.3536195755005","1.14404926021235","1.73942235082264","6212.18748295307","2016214","2016","214",8
"170","-1","0","5427","9.421875","0.476466029882431","48.3828659057617","47.9063998758793","1.30203721016201","2.4350388769878","7066.15593954921","2016245","2016","245",9
"171","-1","0","5398","9.37152777777778","0.418680906295776","15.1922731399536","14.7735922336578","1.17354046418937","0.929716390142896","6334.77142569423","2016275","2016","275",10
"172","-1","0","5471","9.49826388888889","0.656761229038239","50.7790603637695","50.1222991347313","1.6665960642477","2.02428020678091","9117.94706749916","2016306","2016","306",11
"173","-1","0","7","0.012152777777778","0.583851516246796","0.962248384952545","0.37839686870575","0.781049566609519","0.17262376837067","5.46734696626663","2016336","2016","336",12
"174","-1","0","4111","7.13715277777778","0.307286351919174","9.34717750549316","9.03989115357399","0.897677739644915","0.401145758540167","3690.35318768024","2017001","2017","001",1
"175","-1","0","5238","9.09375","0.438344419002533","5.07173776626587","4.63339334726334","0.871119427875555","0.375961410891245","4562.92356321216","2017032","2017","032",2
"176","-1","0","5296","9.19444444444444","0.570376098155975","6.59958505630493","6.02920895814896","1.03694323968041","0.496743530272593","5491.65139734745","2017060","2017","060",3
"177","-1","0","5419","9.40798611111111","0.566776096820831","12.1300096511841","11.5632335543633","1.04277368327924","0.770495008558347","5650.79058969021","2017091","2017","091",4
"178","-1","0","5407","9.38715277777778","0.56159108877182","40.3833351135254","39.8217440247536","1.15502208649881","1.38268456982769","6245.20442169905","2017121","2017","121",5
"179","-1","0","5397","9.36979166666667","0.533698439598083","51.3729782104492","50.8392797708511","1.5503844683184","3.04637925089943","8367.42497551441","2017152","2017","152",6
"180","-1","0","5398","9.37152777777778","0.549097418785095","62.8554878234863","62.3063904047012","1.87444253729069","3.57416670974842","10118.2408162951","2017182","2017","182",7
"181","-1","0","5380","9.34027777777778","0.507356882095337","35.6222496032715","35.1148927211761","1.43535735964997","2.47631505889726","7722.22259491682","2017213","2017","213",8
"182","-1","0","5417","9.40451388888889","0.545726418495178","39.219425201416","38.6736987829208","1.29288941655891","1.72907931328226","7003.58196949959","2017244","2017","244",9
"183","-1","0","5428","9.42361111111111","0.595027089118958","23.5151290893555","22.9201020002365","1.81976987350136","1.98400531491561","9877.7108733654","2017274","2017","274",10
"184","-1","0","2264","3.93055555555555","0.227386713027954","10.9725875854492","10.7452008724213","1.384242203238","1.03861909927105","3133.92434813082","2017305","2017","305",11
"185","-1","0","3465","6.015625","0.136343315243721","13.0969476699829","12.9606043547392","1.18822409113248","0.668206172752044","4117.19647577405","2018001","2018","001",1
"186","-1","0","2952","5.125","0.29160812497139","7.15494441986084","6.86333629488945","0.842208514974369","0.3918952531099","2486.19953620434","2018032","2018","032",2
"187","-1","0","4855","8.42881944444444","0.264518588781357","6.06362962722778","5.79911103844643","0.877252457506502","0.296269031847852","4259.06068119407","2018060","2018","060",3
"188","-1","0","5191","9.01215277777778","0.367354333400726","4.90099859237671","4.53364425897598","0.926741725113368","0.350293026150912","4810.7162950635","2018091","2018","091",4
"189","-1","0","5421","9.41145833333333","0.588364839553833","34.2531967163086","33.6648318767548","1.18526785464068","1.56497877241678","6425.33704000711","2018121","2018","121",5
"190","-1","0","5382","9.34375","0.538186550140381","62.0979461669922","61.5597596168518","1.54518602746918","3.57448724294869","8316.19119983912","2018152","2018","152",6
"191","-1","0","5387","9.35243055555556","0.486141085624695","35.6267585754395","35.1406174898148","1.24026724385246","1.9232429299756","6681.3196426332","2018182","2018","182",7
"192","-1","0","5408","9.38888888888889","0.478627622127533","35.786262512207","35.3076348900795","1.1699712630196","2.16514544784034","6327.20459040999","2018213","2018","213",8
"193","-1","0","5429","9.42534722222222","0.488224416971207","23.5917205810547","23.1034961640835","1.16330519479422","1.28624515025225","6315.58390253782","2018244","2018","244",9
"194","-1","0","5192","9.01388888888889","0.265669107437134","65.4143295288086","65.1486604213715","1.32393439217415","1.98874027788942","6873.86736416817","2018274","2018","274",10
"195","-1","0","2865","4.97395833333333","0.199181377887726","13.8914833068848","13.692301928997","1.04722154627816","1.05352849193236","3000.28973008692","2018305","2018","305",11
"196","-1","0","92","0.159722222222222","0.512575685977936","4.35526704788208","3.84269136190414","1.5762141055387","0.854375525222556","145.01169770956","2018335","2018","335",12
"197","-1","0","1645","2.85590277777778","0.340246319770813","32.7974395751953","32.4571932554245","1.20940536097553","1.30263506810772","1989.47181880474","2019001","2019","001",1
"198","-1","0","1630","2.82986111111111","0.132105425000191","25.9718818664551","25.8397764414549","0.895027101798657","1.11518460617178","1458.89417593181","2019032","2019","032",2
"199","-1","0","4252","7.38194444444444","0.352920442819595","2.62306571006775","2.27014526724815","0.785189207962181","0.135977825415699","3338.62451225519","2019060","2019","060",3
"200","-1","0","5248","9.11111111111111","0.547277927398682","17.2230739593506","16.6757960319519","0.993414318461607","0.628671568390692","5213.43834328651","2019091","2019","091",4
"201","-1","0","5412","9.39583333333333","0.634714603424072","45.3634376525879","44.7287230491638","1.35780569742498","1.86660797639842","7348.44443446398","2019121","2019","121",5
"202","-1","0","5407","9.38715277777778","0.562739670276642","79.0528259277344","78.4900862574577","1.86321061028335","4.31247463373298","10074.3797698021","2019152","2019","152",6
"203","-1","0","5355","9.296875","0.497846126556396","74.785774230957","74.2879281044006","1.54986609446457","4.1064704949184","8299.53293585777","2019182","2019","182",7
"204","-1","0","5416","9.40277777777778","0.4482641518116","66.7300033569336","66.281739205122","1.32101420682898","3.04480872357649","7154.61294418573","2019213","2019","213",8
"205","-1","0","5385","9.34895833333333","0.572816908359528","52.1406326293945","51.567815721035","1.36063232894506","2.12925126593852","7327.00509136915","2019244","2019","244",9
"206","-1","0","5421","9.41145833333333","0.723199009895325","17.8241786956787","17.1009796857834","1.49861688304708","1.21330683980158","8124.00212299824","2019274","2019","274",10
"207","-1","0","2577","4.47395833333333","0.180457755923271","18.4579753875732","18.27751763165","1.04906823375936","1.121835846126","2703.44883839786","2019305","2019","305",11
"208","-1","0","652","1.13194444444444","0.669017612934113","4.72983694076538","4.06081932783127","1.90489137172699","0.93160814730864","1241.989174366","2019335","2019","335",12
